Шлях до файлу,Справжній клас,Розпізнаний клас
dataset/raw-img\pecora\ea35b50d2df2093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,pecora,pecora
dataset/raw-img\ragno\OIP-POOYRTYyIqvsEPv2_gmGsgHaHe.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-IrAPk-lvzosFMD4Pb7y0cwHaFj.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-2drUTtwZ8GTjIWA0T9nSJgHaE7.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-rlHOrR8H93sMvGK4dqFtcgHaFj.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-PyI-QD08YMK9QL1hoNlnDgHaE9.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-__HPppHyk7d0izZybMZ9bgAAAA.jpeg,ragno,ragno
dataset/raw-img\elefante\ee35b1072af21c22d2524518b7444f92e37fe5d404b0144390f8c07aa4e5b0_640.jpg,elefante,elefante
dataset/raw-img\farfalla\ea37b6062ffd043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,farfalla,farfalla
dataset/raw-img\gatto\ea37b8072af5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a7eebdbb_640.jpg,gatto,gatto
dataset/raw-img\farfalla\OIP-mF1Lgz6MzMKNP5lsEF1kWAHaE8.jpeg,farfalla,farfalla
dataset/raw-img\gallina\OIP-5poiIVmVCZS-3lch6rRXJQHaHa.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-hpgafrep9PR3OqgfyV1SQQHaFj.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-8z546_Clw-iatfo29nBjPQHaJ4.jpeg,cane,cane
dataset/raw-img\ragno\OIP-_yUqpEJovWvPJuMF3oWJowHaF3.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-M5kOzoZDnPMAIckfyPe1fQHaLH.jpeg,cane,cane
dataset/raw-img\cavallo\OIP-eLv4fZhi9uN4MfW5RvOy8QHaE8.jpeg,cavallo,cavallo
dataset/raw-img\farfalla\OIP-EkFr4t-wDeNf54WHB6vDGQHaFj.jpeg,farfalla,farfalla
